x1;x2;y
0,847155034;-1,399948692;2,320641459
-1,826228645;-1,633150903;-1,001832006
-1,053943698;1,856604212;-2,773939156
-1,847986642;-1,963564869;-1,511325086
1,997063614;0,650885466;2,852592731
1,806117787;-1,180061727;3,809778698
1,123696835;-1,872419405;1,138217846
1,08343816;-0,423170875;1,149843688
0,231104926;-1,756793278;1,855479702
1,374783688;-0,713574109;2,505921572
-1,105396154;1,483263309;-1,664052437
0,664946479;-1,84637797;1,777389414
0,843492708;-0,891869797;1,474872403
0,030104932;1,431733045;-1,113251623
0,710561383;-0,599654135;1,418358881
-1,166493834;0,608374158;-0,508850505
1,561106186;-0,177284616;1,124938581
0,803379024;0,374136436;-0,165356679
-0,119342655;-1,77945682;1,856441948
-0,91698753;0,498794332;-1,499815679
-1,745435784;1,486754976;-3,488300871
0,02645238;1,036752154;-1,010306995
-0,009698143;-1,177851152;0,874045867
-1,580021696;-1,437155485;-0,799079374
-1,68508844;0,381740119;-1,978071624
0,377277673;-0,373217649;0,554170983
-0,290192687;-0,572040469;-0,274971346
-1,46000753;0,056873687;-1,327710452
1,700950004;-1,953061732;2,480634155
-1,100302829;1,185344459;-2,176454866
1,819760354;-0,855806857;3,206209451
0,573422153;-0,60086914;0,962180948
0,587007571;-1,054425654;0,834621242
-0,593587183;-0,740508224;-0,189806513
0,194967364;-0,638205106;-0,542975005
-1,768639158;0,787780246;-2,959166923
1,74688543;-0,955118979;3,054644501
1,216723282;0,300308949;0,472119178
0,766576298;-0,799557462;0,782816823
0,521359;0,842066195;-1,133664928
-1,265966581;0,796618665;-1,65587415
1,180576978;0,634084323;-0,761480808
-0,104809269;0,604005334;-1,379165646
1,652712206;-1,169113792;4,296989311
-1,095747802;1,468677404;-2,329802381
-0,931896761;0,90286409;-1,030394727
1,630322766;-1,910922534;4,451131979
1,981404204;-1,422929708;5,657517304
0,647971013;-0,283253884;1,035206355
-1,988680335;-1,790040446;-2,502775641
0,829931099;0,171933005;-0,612931984
-0,582766409;1,814283383;-1,000959106
-0,897389538;-1,119822591;0,39903358
0,852668825;1,453083167;-0,871656629
-0,552912523;-0,918732806;1,446376908
-1,510607421;1,762192008;-2,594835312
0,061234594;-1,431912822;1,716223073
-1,537703985;-1,257895462;0,161511504
0,341592934;1,01399223;-1,717535737
0,417077344;0,485619168;-0,329009739
-1,979461548;-1,458312268;-1,59546519
-1,617380606;-0,340390299;-1,408313895
-1,353244882;-1,568254683;1,332555743
1,854071549;1,653689985;0,927503137
0,056613661;-0,287365345;1,731110205
-0,232884961;-1,041905992;0,988079398
-1,968668144;-1,876209803;-1,780076147
-1,145484344;0,338519653;-0,691302581
0,453181314;-0,8107333;1,295590207
0,823230422;-1,134549424;0,937913769
-1,642035041;-1,075512038;-0,339782542
0,880547634;-1,868242548;2,301069034
1,064667801;0,890612471;-0,63072798
1,210511791;-1,839423939;2,388063846
-1,180827363;0,75472852;-1,83636351
-0,398416922;-0,465438412;1,073434079
0,475164478;1,510600961;-2,505232399
-0,656820587;-0,199290856;0,181060768
1,793310972;0,254069251;1,970047017
-0,650723007;0,434224032;-1,570917021
0,612380547;-0,213015925;0,789670533
-0,42503225;1,804857546;-1,800533386
-1,669335903;-0,484031062;-1,479319084
-1,554338246;-1,9135631;0,548855652
0,791528787;-1,97584538;0,954644168
-0,744536847;-0,906293839;-0,155414702
0,167425532;-1,499653868;1,323065036
-1,208996684;0,142690389;-0,824042449
1,42817142;-1,597836665;2,049204612
1,095187839;1,498639619;0,270647175
-1,662766237;0,522754373;-2,279369423
0,233990092;1,051947391;-1,423714626
0,304498557;-0,882473134;-0,424459106
0,750189324;-0,578915913;0,949082639
1,308510577;1,851909932;-0,755398829
-0,299653841;-0,030146147;-0,178076699
-1,246457595;-0,93324182;0,502470919
